[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 05:50:07,929] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:50:07,929] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:50:08,938] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:50:43,489] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:50:43,489] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:50:44,413] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:51:18,815] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:51:18,815] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:51:19,823] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:51:55,320] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:51:55,321] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:51:56,327] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:52:30,522] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:52:30,522] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:52:31,531] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:53:05,894] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:53:05,894] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:53:06,905] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:53:41,129] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:53:41,129] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:53:42,136] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:54:16,269] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:54:16,269] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:54:17,281] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:54:51,419] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:54:51,420] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:54:52,424] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:55:26,532] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:55:26,532] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:55:27,595] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:56:01,711] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:56:01,711] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:56:02,715] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:56:36,854] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:56:36,854] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:56:37,860] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:57:11,963] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:57:11,964] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:57:12,968] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:57:47,078] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:57:47,078] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:57:48,084] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:58:22,188] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:58:22,189] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:58:23,195] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:58:57,324] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:58:57,324] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:58:58,329] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 05:59:32,488] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:59:32,488] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 05:59:33,494] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:00:07,623] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:00:07,623] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:00:08,632] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:00:43,012] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:00:43,012] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:00:44,021] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:01:18,245] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:01:18,245] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:01:19,252] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:01:53,860] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:01:53,860] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:01:54,868] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:02:29,313] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:02:29,313] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:02:30,322] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:03:04,432] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:03:04,432] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:03:05,439] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:03:40,027] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:03:40,027] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:03:41,042] DEBUG: FCT2/KRW | age: 5 | profit: -0.62%
[2026-03-26 06:04:15,413] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:04:15,413] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:04:16,418] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:04:50,786] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:04:50,786] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:04:51,792] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:05:25,897] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:05:25,897] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:05:26,905] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:06:01,017] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:06:01,017] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:06:02,023] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:06:36,126] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:06:36,127] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:06:37,181] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:06:48,142] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 06:06:48,142] 📊 [CALC RESULT] FCT2/KRW | 수익률:-0.42% | 수익금:-183원
[2026-03-26 06:06:48,685] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:07:11,290] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:07:11,291] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:07:12,245] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:07:46,354] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:07:46,354] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:07:47,363] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:08:21,509] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:08:21,510] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:08:22,515] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:08:56,625] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:08:56,625] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:08:57,632] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:09:31,849] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:09:31,849] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:09:32,854] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:10:06,981] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:10:06,981] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:10:07,989] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:10:42,392] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:10:42,393] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:10:43,399] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:11:17,826] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:11:17,826] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:11:18,832] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:11:53,542] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:11:53,542] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:11:54,514] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:12:28,725] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:12:28,726] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:12:29,731] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:13:04,150] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:13:04,150] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:13:05,112] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:13:39,422] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:13:39,423] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:13:40,430] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:14:14,739] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 06:14:14,739] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 5
[2026-03-26 06:14:15,744] DEBUG: FCT2/KRW | age: 5 | profit: -0.42%
[2026-03-26 06:14:49,924] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
