[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 05:35:40,625] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:36:06,501] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:36:06,501] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:36:07,508] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:36:07,508] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:36:07,509] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:36:33,142] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:36:33,142] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:36:34,151] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:36:34,152] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:36:34,152] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:36:59,757] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:36:59,757] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:37:00,760] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:37:00,760] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:37:00,761] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:37:26,383] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:37:26,383] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:37:27,388] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:37:27,389] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:37:27,389] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:37:53,903] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:37:53,903] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:37:54,909] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:37:54,910] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:37:54,910] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:38:20,499] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:38:20,499] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:38:21,505] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:38:21,506] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:38:21,506] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:38:47,102] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:38:47,102] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:38:48,110] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:38:48,111] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:38:48,111] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:39:13,709] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:39:13,709] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:39:14,711] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:39:14,711] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:39:14,712] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:39:40,305] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:39:40,305] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:39:41,317] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:39:41,318] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:39:41,318] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:40:06,994] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:40:06,994] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:40:08,002] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:40:08,003] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:40:08,003] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:40:33,599] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:40:33,600] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:40:34,606] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:40:34,607] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:40:34,607] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:41:00,209] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:41:00,209] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:41:01,215] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:41:01,216] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:41:01,216] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:41:27,313] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:41:27,313] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:41:28,321] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:41:28,322] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:41:28,322] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:41:54,402] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:41:54,408] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:41:55,381] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:41:55,382] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:41:55,382] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:42:21,312] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:42:21,312] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:42:22,322] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:42:22,324] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:42:22,324] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:42:48,330] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:42:48,330] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:42:49,340] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:42:49,341] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:42:49,342] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:43:15,203] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:43:15,203] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:43:16,215] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:43:16,217] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:43:16,217] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:43:42,080] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:43:42,081] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:43:43,090] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:43:43,091] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:43:43,091] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:44:08,981] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:44:08,981] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:44:09,988] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:44:09,988] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:44:09,989] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:44:35,601] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:44:35,602] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:44:36,608] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:44:36,610] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:44:36,610] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:45:02,525] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:45:02,526] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:45:03,526] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:45:03,528] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:45:03,528] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:45:29,506] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:45:29,506] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:45:30,518] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:45:30,519] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:45:30,520] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:45:56,178] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:45:56,178] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:45:57,177] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:45:57,178] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:45:57,178] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:46:22,816] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:46:22,816] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:46:23,821] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:46:23,822] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:46:23,822] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:46:49,556] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:46:49,556] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:46:50,594] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:46:50,595] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:46:50,595] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:47:16,184] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:47:16,185] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:47:17,185] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:47:17,186] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:47:17,186] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:47:42,777] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:47:42,777] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:47:43,781] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:47:43,782] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:47:43,782] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:48:09,376] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:48:09,377] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:48:10,381] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:48:10,382] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:48:10,382] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:48:35,978] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:48:35,979] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:48:36,986] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:48:36,987] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:48:36,987] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:49:02,578] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:49:02,579] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:49:03,584] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:49:03,585] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:49:03,585] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:49:29,193] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:49:29,194] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:49:30,198] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:49:30,199] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:49:30,199] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:49:55,800] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:49:55,800] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:49:56,808] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:49:56,809] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:49:56,809] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:50:22,402] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:50:22,402] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:50:23,410] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:50:23,411] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:50:23,411] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:50:49,014] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:50:49,015] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:50:50,013] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:50:50,014] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:50:50,014] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
