[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 12:58:45,353] DEBUG: ATOM/KRW | age: 3 | profit: -0.28%
[2026-02-13 13:00:52,944] DEBUG: ATOM/KRW | age: 3 | profit: -0.38%
[2026-02-13 13:02:00,466] DEBUG: ATOM/KRW | age: 3 | profit: -0.38%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
▶ 스캔 중: [30/447] AMO/KRW     [2026-02-13 13:03:08,086] DEBUG: ATOM/KRW | age: 3 | profit: -0.38%
[2026-02-13 13:04:15,695] DEBUG: ATOM/KRW | age: 3 | profit: -0.38%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:05:23,307] DEBUG: ATOM/KRW | age: 3 | profit: -0.38%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:06:31,169] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:07:38,834] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:08:46,581] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:09:54,392] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:11:01,948] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
[2026-02-13 13:12:10,496] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
[2026-02-13 13:13:18,036] DEBUG: ATOM/KRW | age: 3 | profit: -0.59%
[2026-02-13 13:14:26,112] DEBUG: ATOM/KRW | age: 3 | profit: -0.73%
[2026-02-13 13:15:33,639] DEBUG: ATOM/KRW | age: 3 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:16:41,635] DEBUG: ATOM/KRW | age: 3 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:17:49,539] DEBUG: ATOM/KRW | age: 3 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:18:57,416] DEBUG: ATOM/KRW | age: 3 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:20:05,167] DEBUG: ATOM/KRW | age: 3 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:21:12,928] DEBUG: ATOM/KRW | age: 3 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:22:20,668] DEBUG: ATOM/KRW | age: 3 | profit: -0.86%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:23:28,539] DEBUG: ATOM/KRW | age: 3 | profit: -0.90%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
[2026-02-13 13:24:36,078] DEBUG: ATOM/KRW | age: 3 | profit: -0.86%
[2026-02-13 13:25:43,618] DEBUG: ATOM/KRW | age: 3 | profit: -0.86%
[2026-02-13 13:26:51,146] DEBUG: ATOM/KRW | age: 4 | profit: -0.86%
[2026-02-13 13:27:26,096] 🚨 [FINAL CHECK] ATOM/KRW | JSON데이터유무:True | 최종평단:2892.006851819774
[2026-02-13 13:27:26,097] 📊 [CALC RESULT] ATOM/KRW | 수익률:-0.86% | 수익금:-260원
[2026-02-13 13:27:26,635] DEBUG: ATOM/KRW | age: 4 | profit: -0.86%
[2026-02-13 13:27:58,675] DEBUG: ATOM/KRW | age: 4 | profit: -0.86%
[2026-02-13 13:29:06,228] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 3
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:30:14,035] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:31:21,798] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:32:29,684] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:33:37,488] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:34:45,410] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:35:53,073] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:37:00,676] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:38:08,216] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
[2026-02-13 13:39:15,747] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
[2026-02-13 13:40:23,280] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
[2026-02-13 13:41:30,829] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
[2026-02-13 13:42:38,365] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:43:45,971] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:44:53,509] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:46:01,228] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
▶ 스캔 중: [220/447] METIS/KRW   [2026-02-13 13:47:08,940] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:48:16,672] DEBUG: ATOM/KRW | age: 4 | profit: -0.80%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,869 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:49:24,222] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:50:32,814] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:51:40,350] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
[2026-02-13 13:52:47,928] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
[2026-02-13 13:53:55,468] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
[2026-02-13 13:55:02,997] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
[2026-02-13 13:56:10,533] DEBUG: ATOM/KRW | age: 4 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 4
[2026-02-13 13:57:18,293] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 13:58:25,911] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 13:59:33,882] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:00:41,812] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:01:49,811] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
▶ 스캔 중: [340/447] OBT/KRW     [2026-02-13 14:02:57,361] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
[2026-02-13 14:04:05,294] DEBUG: ATOM/KRW | age: 5 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:05:12,833] DEBUG: ATOM/KRW | age: 5 | profit: -0.45%
[2026-02-13 14:06:20,364] DEBUG: ATOM/KRW | age: 5 | profit: -0.45%
[2026-02-13 14:07:28,432] DEBUG: ATOM/KRW | age: 5 | profit: -0.93%
[2026-02-13 14:08:36,491] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
[2026-02-13 14:09:44,026] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:10:51,791] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:11:59,379] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:13:08,170] DEBUG: ATOM/KRW | age: 5 | profit: -0.90%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:14:16,019] DEBUG: ATOM/KRW | age: 5 | profit: -0.90%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:15:23,804] DEBUG: ATOM/KRW | age: 5 | profit: -0.90%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:16:31,655] DEBUG: ATOM/KRW | age: 5 | profit: -0.76%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,870 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:17:39,366] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
[2026-02-13 14:18:50,039] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
[2026-02-13 14:19:56,071] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
[2026-02-13 14:21:02,634] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
[2026-02-13 14:22:10,668] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
[2026-02-13 14:23:18,701] DEBUG: ATOM/KRW | age: 5 | profit: -0.73%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,871 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
▶ 스캔 중: [40/447] SXP/KRW     [2026-02-13 14:24:26,815] DEBUG: ATOM/KRW | age: 5 | profit: -0.59%
[2026-02-13 14:25:34,922] DEBUG: ATOM/KRW | age: 5 | profit: -0.59%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 5
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 6
▶ 스캔 중: [160/447] GRND/KRW    [2026-02-13 14:26:42,960] DEBUG: ATOM/KRW | age: 6 | profit: -0.59%
[2026-02-13 14:26:42,961] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 14:26:42,961] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 14:26:42,961] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 14:27:51,179] DEBUG: ATOM/KRW | age: 6 | profit: -0.66%
[2026-02-13 14:27:51,180] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 14:27:51,180] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 14:27:51,180] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,873 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 6
[2026-02-13 14:28:59,502] DEBUG: ATOM/KRW | age: 6 | profit: -0.66%
[2026-02-13 14:28:59,504] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 14:28:59,504] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 14:28:59,504] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,873 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 6
[2026-02-13 14:30:07,624] DEBUG: ATOM/KRW | age: 6 | profit: -0.59%
[2026-02-13 14:30:07,624] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 14:30:07,624] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 14:30:07,625] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 6
[2026-02-13 14:31:15,515] DEBUG: ATOM/KRW | age: 6 | profit: -0.59%
[2026-02-13 14:31:15,516] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 14:31:15,516] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 14:31:15,517] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 6
[2026-02-13 14:32:23,056] DEBUG: ATOM/KRW | age: 6 | profit: -0.59%
[2026-02-13 14:32:23,057] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 14:32:23,057] DEBUG: ATOM/KRW | 일반 매도 모드
